x1,0.000100
x1,-260.466206
x1,-260.513344
x1,-260.559910
x1,-260.606972
x1,-260.653462
x1,-260.700447
x1,-260.747394
x1,-260.793769
x1,-260.840640
x1,-260.887473
x1,-260.934268
x1,-260.981025
x1,-261.027744
x1,-261.073890
x1,-261.120532
x1,-261.167137
x1,-261.214240
x1,-261.260769
x1,-261.307260
x1,-261.353713
x1,-261.400128
x1,-261.446505
x1,-261.493381
x1,-261.539682
x1,-261.585946
x1,-261.632709
x1,-261.678896
x1,-261.725584
x1,-261.771695
x1,-261.818307
x1,-261.864343
x1,-261.910880
x1,-261.956840
x1,-262.003301
x1,-262.049725
x1,-262.096111
x1,-262.141920
x1,-262.188231
x1,-262.234504
x1,-262.280740
x1,-262.326938
x1,-262.373098
x1,-262.419221
x1,-262.465306
x1,-262.511354
x1,-262.557364
x1,-262.603336
x1,-262.649813
x1,-262.695710
x1,-262.741570
x1,-262.787935
x1,-262.833720
x1,-262.879467
x1,-262.925720
x1,-262.971392
x1,-263.017571
x1,-263.063168
x1,-263.109272
x1,-263.155338
x1,-263.200823
x1,-263.246815
x1,-263.292770
x1,-263.338142
x1,-263.384023
x1,-263.429866
x1,-263.475671
x1,-263.521440
x1,-263.567171
x1,-263.612866
x1,-263.658523
x1,-263.704142
x1,-263.749725
x1,-263.795270
x1,-263.840779
x1,-263.886797
x1,-263.932231
x1,-263.977628
x1,-264.022988
x1,-264.068858
x1,-264.114144
x1,-264.159941
x1,-264.205152
x1,-264.250875
x1,-264.296012
x1,-264.341662
x1,-264.387274
x1,-264.432300
x1,-264.477839
x1,-264.523341
x1,-264.568255
x1,-264.613684
x1,-264.659075
x1,-264.704430
x1,-264.749747
x1,-264.795028
x1,-264.840273
x1,-264.885480
x1,-264.930651
x1,-264.975784
x1,-265.020881
x1,-265.065942
x1,-265.111518
x1,-265.156505
x1,-265.201455
x1,-265.246368
x1,-265.291798
x1,-265.336638
x1,-265.381995
x1,-265.426762
x1,-265.472046
x1,-265.516739
x1,-265.561950
x1,-265.606570
x1,-265.651708
x1,-265.696810
x1,-265.741875
x1,-265.786348
x1,-265.831340
x1,-265.876296
x1,-265.921216
x1,-265.966099
x1,-266.010946
x1,-266.055756
x1,-266.100530
x1,-266.145268
x1,-266.189969
x1,-266.234634
x1,-266.279262
x1,-266.323854
x1,-266.368969
x1,-266.413488
x1,-266.457971
x1,-266.502977
x1,-266.547387
x1,-266.591761
x1,-266.636659
x1,-266.680960
x1,-266.725785
x1,-266.770014
x1,-266.814767
x1,-266.859484
x1,-266.903604
x1,-266.948249
x1,-266.992858
x1,-267.037430
x1,-267.081405
x1,-267.125906
x1,-267.170371
x1,-267.214799
x1,-267.259192
x1,-267.303548
x1,-267.347869
x1,-267.392154
x1,-267.436402
x1,-267.480615
x1,-267.525355
x1,-267.569496
x1,-267.613601
x1,-267.657670
x1,-267.702267
x1,-267.746264
x1,-267.790225
x1,-267.834715
x1,-267.878604
x1,-267.923023
x1,-267.966841
x1,-268.011188
x1,-268.055500
x1,-268.099210
x1,-268.143450
x1,-268.187655
x1,-268.231257
x1,-268.275390
x1,-268.319488
x1,-268.363550
x1,-268.407577
x1,-268.451568
x1,-268.495523
x1,-268.539443
x1,-268.583327
x1,-268.627176
x1,-268.670989
x1,-268.714766
x1,-268.758508
x1,-268.802214
x1,-268.846455
x1,-268.890090
x1,-268.933690
x1,-268.977824
x1,-269.021353
x1,-269.064846
x1,-269.108874
x1,-269.152296
x1,-269.196254
x1,-269.239605
x1,-269.283492
x1,-269.327344
x1,-269.370589
x1,-269.414370
x1,-269.458116
x1,-269.501827
x1,-269.544930
x1,-269.588570
x1,-269.632176
x1,-269.675746
x1,-269.719280
x1,-269.762780
x1,-269.806244
x1,-269.849674
x1,-269.893068
x1,-269.936426
x1,-269.980325
x1,-270.023614
x1,-270.066867
x1,-270.110085
x1,-270.153844
x1,-270.196992
x1,-270.240105
x1,-270.283759
x1,-270.326801
x1,-270.370386
x1,-270.413358
x1,-270.456872
x1,-270.499775
x1,-270.543219
x1,-270.586629
x1,-270.629426
x1,-270.672766
x1,-270.716071
x1,-270.759342
x1,-270.801998
x1,-270.845199
x1,-270.888365
x1,-270.931496
x1,-270.974592
x1,-271.017653
x1,-271.060680
x1,-271.103672
x1,-271.146629
x1,-271.190132
x1,-271.233019
x1,-271.275872
x1,-271.318690
x1,-271.362055
x1,-271.404803
x1,-271.447517
x1,-271.490778
x1,-271.533422
x1,-271.576032
x1,-271.619189
x1,-271.661730
x1,-271.704818
x1,-271.747872
x1,-271.790308
x1,-271.833293
x1,-271.876244
x1,-271.918576
x1,-271.961458
x1,-272.004305
x1,-272.047118
x1,-272.089896
x1,-272.132640
x1,-272.175350
x1,-272.218025
x1,-272.260666
x1,-272.303272
x1,-272.345844
x1,-272.388382
x1,-272.430885
x1,-272.473354
x1,-272.515788
x1,-272.558775
x1,-272.601141
x1,-272.643472
x1,-272.686357
x1,-272.728620
x1,-272.770848
x1,-272.813630
x1,-272.855790
x1,-272.898504
x1,-272.940595
x1,-272.983241
x1,-273.025853
x1,-273.067841
x1,-273.110385
x1,-273.152894
x1,-273.194780
x1,-273.237221
x1,-273.279629
x1,-273.322002
x1,-273.364342
x1,-273.406647
x1,-273.448918
x1,-273.491156
x1,-273.533359
x1,-273.575529
x1,-273.617664
x1,-273.659765
x1,-273.701833
x1,-273.744459
x1,-273.786458
x1,-273.828424
x1,-273.870356
x1,-273.912847
x1,-273.954710
x1,-273.996540
x1,-274.038930
x1,-274.080692
x1,-274.123014
x1,-274.164709
x1,-274.206964
x1,-274.249185
x1,-274.290778
x1,-274.332932
x1,-274.375052
x1,-274.416543
x1,-274.458596
x1,-274.500615
x1,-274.542601
x1,-274.584553
x1,-274.626472
x1,-274.668357
x1,-274.710208
x1,-274.752026
x1,-274.793810
x1,-274.835561
x1,-274.877278
x1,-274.918961
x1,-274.960611
x1,-275.002227
x1,-275.044409
x1,-275.085958
x1,-275.127474
x1,-275.169555
x1,-275.211004
x1,-275.253018
x1,-275.294400
x1,-275.335748
x1,-275.377663
x1,-275.419544
x1,-275.460792
x1,-275.502607
x1,-275.543788
x1,-275.585536
x1,-275.627251
x1,-275.668933
x1,-275.709980
x1,-275.751595
x1,-275.793178
x1,-275.834727
x1,-275.876242
x1,-275.917725
x1,-275.959174
x1,-276.000591
x1,-276.041974
x1,-276.083323
x1,-276.124640
x1,-276.165923
x1,-276.207174
x1,-276.248995
x1,-276.290179
x1,-276.331330
x1,-276.372448
x1,-276.414137
x1,-276.455189
x1,-276.496813
x1,-276.537798
x1,-276.579356
x1,-276.620275
x1,-276.661768
x1,-276.702620
x1,-276.744047
x1,-276.784834
x1,-276.826194
x1,-276.867522
x1,-276.908818
x1,-276.949472
x1,-276.990701
x1,-277.031898
x1,-277.073062
x1,-277.114193
x1,-277.155291
x1,-277.196356
x1,-277.237389
x1,-277.278389
x1,-277.319356
x1,-277.360290
x1,-277.401191
x1,-277.442060
x1,-277.482896
x1,-277.524310
x1,-277.565080
x1,-277.605818
x1,-277.647134
x1,-277.687806
x1,-277.728445
x1,-277.769664
x1,-277.810238
x1,-277.851392
x1,-277.891900
x1,-277.932989
x1,-277.974045
x1,-278.014456
x1,-278.055447
x1,-278.096406
x1,-278.136718
x1,-278.177612
x1,-278.218473
x1,-278.259302
x1,-278.299484
x1,-278.340248
x1,-278.380980
x1,-278.421679
x1,-278.462346
x1,-278.502980
x1,-278.543582
x1,-278.584152
x1,-278.624689
x1,-278.665810
x1,-278.706283
x1,-278.746723
x1,-278.787131
x1,-278.828124
x1,-278.868467
x1,-278.908778
x1,-278.949674
x1,-278.989920
x1,-279.030134
x1,-279.070934
x1,-279.111083
x1,-279.151818
x1,-279.192522
x1,-279.232574
x1,-279.273214
x1,-279.313202
x1,-279.353777
x1,-279.394320
x1,-279.434831
x1,-279.474690
x1,-279.515137
x1,-279.555552
x1,-279.595935
x1,-279.636286
x1,-279.676605
x1,-279.716892
x1,-279.757147
x1,-279.797370
x1,-279.837561
x1,-279.877720
x1,-279.917847
x1,-279.957942
x1,-279.998628
x1,-280.038659
x1,-280.078658
x1,-280.118626
x1,-280.159185
x1,-280.199088
x1,-280.239584
x1,-280.279423
x1,-280.319231
x1,-280.359631
x1,-280.399375
x1,-280.439712
x1,-280.480017
x1,-280.519666
x1,-280.559908
x1,-280.600118
x1,-280.639671
x1,-280.679818
x1,-280.719933
x1,-280.760017
x1,-280.800069
x1,-280.839462
x1,-280.879451
x1,-280.919408
x1,-280.959334
x1,-280.999228
x1,-281.039090
x1,-281.078921
x1,-281.118720
x1,-281.159117
x1,-281.198853
x1,-281.238558
x1,-281.278231
x1,-281.317872
x1,-281.358112
x1,-281.397690
x1,-281.437237
x1,-281.477382
x1,-281.516866
x1,-281.556949
x1,-281.596370
x1,-281.636390
x1,-281.675748
x1,-281.715706
x1,-281.755001
x1,-281.794896
x1,-281.834760
x1,-281.873960
x1,-281.913762
x1,-281.953532
x1,-281.993271
x1,-282.032346
x1,-282.072022
x1,-282.111667
x1,-282.151281
x1,-282.190864
x1,-282.230416
x1,-282.269936
x1,-282.309425
x1,-282.348883
x1,-282.388310
x1,-282.427706
x1,-282.467070
x1,-282.507039
x1,-282.546341
x1,-282.585612
x1,-282.624852
x1,-282.664697
x1,-282.703874
x1,-282.743021
x1,-282.782773
x1,-282.821857
x1,-282.861548
x1,-282.900570
x1,-282.940198
x1,-282.979158
x1,-283.018725
x1,-283.058261
x1,-283.097127
x1,-283.136602
x1,-283.176045
x1,-283.214818
x1,-283.254200
x1,-283.293551
x1,-283.332871
x1,-283.372160
x1,-283.411418
x1,-283.450646
x1,-283.489843
x1,-283.529009
x1,-283.568144
x1,-283.607248
x1,-283.646322
x1,-283.685365
x1,-283.724377
x1,-283.763358
x1,-283.802308
x1,-283.841870
x1,-283.880759
x1,-283.919618
x1,-283.959088
x1,-283.997885
x1,-284.036651
x1,-284.076030
x1,-284.114734
x1,-284.154052
x1,-284.192695
x1,-284.231952
x1,-284.270534
x1,-284.309730
x1,-284.348895
x1,-284.387385
x1,-284.426489
x1,-284.465563
x1,-284.504607
x1,-284.542974
x1,-284.581957
x1,-284.620909
x1,-284.659831
x1,-284.698722
x1,-284.737583
x1,-284.776414
x1,-284.815214
x1,-284.853984
x1,-284.892723
x1,-284.931432
x1,-284.970111
x1,-285.008759
x1,-285.048025
x1,-285.086613
x1,-285.125170
x1,-285.163697
x1,-285.202843
x1,-285.241309
x1,-285.279745
x1,-285.318800
x1,-285.357175
x1,-285.396170
x1,-285.434485
x1,-285.473420
x1,-285.511674
x1,-285.550549
x1,-285.588742
x1,-285.627557
x1,-285.666341
x1,-285.704444
x1,-285.743168
x1,-285.781863
x1,-285.820527
x1,-285.859162
x1,-285.897113
x1,-285.935687
x1,-285.974231
x1,-286.012746
x1,-286.051230
x1,-286.089684
x1,-286.128108
x1,-286.166502
x1,-286.204867
x1,-286.243201
x1,-286.282160
x1,-286.320434
x1,-286.358679
x1,-286.396893
x1,-286.435733
x1,-286.473888
x1,-286.512013
x1,-286.550764
x1,-286.588828
x1,-286.626863
x1,-286.665525
x1,-286.703500
x1,-286.742102
x1,-286.780018
x1,-286.818561
x1,-286.857074
x1,-286.894900
x1,-286.933354
x1,-286.971778
x1,-287.009514
x1,-287.047879
x1,-287.086214
x1,-287.124520
x1,-287.162137
x1,-287.200383
x1,-287.238600
x1,-287.276787
x1,-287.314945
x1,-287.353073
x1,-287.391171
x1,-287.429240
x1,-287.467279
x1,-287.505289
x1,-287.543930
x1,-287.581881
x1,-287.619802
x1,-287.657693
x1,-287.695555
x1,-287.734050
x1,-287.771853
x1,-287.809626
x1,-287.848033
x1,-287.885747
x1,-287.924095
x1,-287.961750
x1,-287.999376
x1,-288.037636
x1,-288.075867
x1,-288.113404
x1,-288.151577
x1,-288.189055
x1,-288.227169
x1,-288.265253
x1,-288.302643
x1,-288.340669
x1,-288.378666
x1,-288.416634
x1,-288.454572
x1,-288.492481
x1,-288.529694
x1,-288.567545
x1,-288.605366
x1,-288.643159
x1,-288.680922
x1,-288.718655
x1,-288.756360
x1,-288.794704
x1,-288.832350
x1,-288.869967
x1,-288.907555
x1,-288.945114
x1,-288.983313
x1,-289.020813
x1,-289.058285
x1,-289.095727
x1,-289.133810
x1,-289.171194
x1,-289.209219
x1,-289.246545
x1,-289.284512
x1,-289.321780
x1,-289.359690
x1,-289.396899
x1,-289.434751
x1,-289.471902
x1,-289.509696
x1,-289.547461
x1,-289.585198
x1,-289.622233
x1,-289.659911
x1,-289.697561
x1,-289.735182
x1,-289.772774
x1,-289.809664
x1,-289.847198
x1,-289.884704
x1,-289.922181
x1,-289.959629
x1,-289.997048
x1,-290.034438
x1,-290.071800
x1,-290.109808
x1,-290.147112
x1,-290.184388
x1,-290.221634
x1,-290.258852
x1,-290.296717
x1,-290.333878
x1,-290.371009
x1,-290.408789
x1,-290.445863
x1,-290.482908
x1,-290.520602
x1,-290.557590
x1,-290.595227
x1,-290.632158
x1,-290.669738
x1,-290.706611
x1,-290.744134
x1,-290.781629
x1,-290.818416
x1,-290.855854
x1,-290.893263
x1,-290.929964
x1,-290.967316
x1,-291.004640
x1,-291.041935
x1,-291.079202
x1,-291.116441
x1,-291.153651
x1,-291.190833
x1,-291.227305
x1,-291.264430
x1,-291.302208
x1,-291.339276
x1,-291.376316
x1,-291.413327
x1,-291.450310
x1,-291.487265
x1,-291.524191
x1,-291.561772
x1,-291.598642
x1,-291.635483
x1,-291.672296
x1,-291.709764
x1,-291.746520
x1,-291.783932
x1,-291.820632
x1,-291.857303
x1,-291.894630
x1,-291.931245
x1,-291.968516
x1,-292.005760
x1,-292.042290
x1,-292.079477
x1,-292.115950
x1,-292.153081
x1,-292.190184
x1,-292.227259
x1,-292.263619
x1,-292.300638
x1,-292.337629
x1,-292.374592
x1,-292.411526
x1,-292.448433
x1,-292.485312
x1,-292.521475
x1,-292.558297
x1,-292.595780
x1,-292.632547
x1,-292.669286
x1,-292.705997
x1,-292.742680
x1,-292.779334
x1,-292.815961
x1,-292.852560
x1,-292.889821
x1,-292.926364
x1,-292.962879
x1,-293.000057
x1,-293.036516
x1,-293.072947
x1,-293.110042
x1,-293.146417
x1,-293.183456
x1,-293.219776
x1,-293.256760
x1,-293.293024
x1,-293.329952
x1,-293.366160
x1,-293.403033
x1,-293.439878
x1,-293.476003
x1,-293.512793
x1,-293.549555
x1,-293.586290
x1,-293.622303
x1,-293.658982
x1,-293.695634
x1,-293.732258
x1,-293.768855
x1,-293.805424
x1,-293.841965
x1,-293.878479
x1,-293.914965
x1,-293.951424
x1,-293.987855
x1,-294.024258
x1,-294.060634
x1,-294.096982
x1,-294.134000
x1,-294.170293
x1,-294.206559
x1,-294.242797
x1,-294.279705
x1,-294.315888
x1,-294.352043
x1,-294.388870
x1,-294.424970
x1,-294.461043
x1,-294.497787
x1,-294.533805
x1,-294.570494
x1,-294.606457
x1,-294.643092
x1,-294.679700
x1,-294.715580
x1,-294.752134
x1,-294.788660
x1,-294.824458
x1,-294.860929
x1,-294.897373
x1,-294.933790
x1,-294.969478
x1,-295.005841
x1,-295.042176
x1,-295.078484
x1,-295.114765
x1,-295.151018
x1,-295.187245
x1,-295.223444
x1,-295.259616
x1,-295.295761
x1,-295.331878
x1,-295.367969
x1,-295.404032
x1,-295.440068
x1,-295.476781
x1,-295.512763
x1,-295.548718
x1,-295.584645
x1,-295.621250
x1,-295.657124
x1,-295.692970
x1,-295.729494
x1,-295.765286
x1,-295.801757
x1,-295.837494
x1,-295.873911
x1,-295.909595
x1,-295.945958
x1,-295.981587
x1,-296.017897
x1,-296.053472
x1,-296.089727
x1,-296.125956
x1,-296.162158
x1,-296.197625
x1,-296.233773
x1,-296.269894
x1,-296.305989
x1,-296.342057
x1,-296.377388
x1,-296.413402
x1,-296.449390
x1,-296.485350
x1,-296.521284
x1,-296.557190
x1,-296.593070
x1,-296.628924
x1,-296.664750
x1,-296.700550
x1,-296.737034
x1,-296.772780
x1,-296.808499
x1,-296.844192
x1,-296.879858
x1,-296.916209
x1,-296.951822
x1,-296.987407
x1,-297.023679
x1,-297.059211
x1,-297.094717
x1,-297.130909
x1,-297.166361
x1,-297.202500
x1,-297.237899
x1,-297.273985
x1,-297.309330
x1,-297.345363
x1,-297.381370
x1,-297.416635
x1,-297.452589
x1,-297.488516
x1,-297.523702
x1,-297.559576
x1,-297.595424
x1,-297.631246
x1,-297.667041
x1,-297.702093
x1,-297.737835
x1,-297.773551
x1,-297.809240
x1,-297.844903
x1,-297.880540
x1,-297.916150
x1,-297.951734
x1,-297.987291
x1,-298.022822
x1,-298.058327
x1,-298.094524
x1,-298.129976
x1,-298.165402
x1,-298.200801
x1,-298.236174
x1,-298.272240
x1,-298.307560
x1,-298.342854
x1,-298.378842
x1,-298.414083
x1,-298.450019
x1,-298.485208
x1,-298.520370
x1,-298.556227
x1,-298.591337
x1,-298.627142
x1,-298.662921
x1,-298.697952
x1,-298.733679
x1,-298.768657
x1,-298.804332
x1,-298.839981
x1,-298.875604
x1,-298.910477
x1,-298.946047
x1,-298.981592
x1,-299.017111
x1,-299.052603
x1,-299.087345
x1,-299.122786
x1,-299.158200
x1,-299.193588
x1,-299.228951
x1,-299.264287
x1,-299.299598
x1,-299.334882
x1,-299.370140
x1,-299.406099
x1,-299.441306
x1,-299.476486
x1,-299.511641
x1,-299.546770
x1,-299.582600
x1,-299.617676
x1,-299.652727
x1,-299.687752
x1,-299.723479
x1,-299.758452
x1,-299.794128
x1,-299.829049
x1,-299.863944
x1,-299.899542
x1,-299.934386
x1,-299.969933
x1,-300.004724
x1,-300.040220
x1,-300.075690
x1,-300.110404
x1,-300.145823
x1,-300.181216
x1,-300.215852
x1,-300.251194
x1,-300.286510
x1,-300.321800
x1,-300.356333
x1,-300.391572
x1,-300.426785
x1,-300.461973
x1,-300.497135
x1,-300.532272
x1,-300.567383
x1,-300.602468
x1,-300.637528
x1,-300.672562
x1,-300.707571
x1,-300.742554
x1,-300.777511
x1,-300.812443
x1,-300.848084
x1,-300.882965
x1,-300.917820
x1,-300.952650
x1,-300.987454
x1,-301.022968
x1,-301.057721
x1,-301.092448
x1,-301.127886
x1,-301.162562
x1,-301.197950
x1,-301.232575
x1,-301.267912
x1,-301.302486
x1,-301.337773
x1,-301.372296
x1,-301.407532
x1,-301.442004
x1,-301.477189
x1,-301.512349
x1,-301.546745
x1,-301.581854
x1,-301.616938
x1,-301.651258
x1,-301.686291
x1,-301.721299
x1,-301.756282
x1,-301.791240
x1,-301.826173
x1,-301.861080
x1,-301.895222
x1,-301.930078
x1,-301.964910
x1,-301.999716
x1,-302.034498
x1,-302.069995
x1,-302.104726
x1,-302.139432
x1,-302.174113
x1,-302.208768
x1,-302.243398
x1,-302.278003
x1,-302.313326
x1,-302.347881
x1,-302.382410
x1,-302.416915
x1,-302.452138
x1,-302.486592
x1,-302.521765
x1,-302.556169
x1,-302.590548
x1,-302.625646
x1,-302.659975
x1,-302.695024
x1,-302.729302
x1,-302.764301
x1,-302.799275
x1,-302.833478
x1,-302.868402
x1,-302.902555
x1,-302.937430
x1,-302.972279
x1,-303.007104
x1,-303.041157
x1,-303.075932
x1,-303.110682
x1,-303.145407
x1,-303.180108
x1,-303.214784
x1,-303.248686
x1,-303.283312
x1,-303.317914
x1,-303.352490
x1,-303.387042
x1,-303.421568
x1,-303.456070
x1,-303.490548
x1,-303.525750
x1,-303.560178
x1,-303.594581
x1,-303.628959
x1,-303.663312
x1,-303.698392
x1,-303.732696
x1,-303.766975
x1,-303.801230
x1,-303.836211
x1,-303.870416
x1,-303.904596
x1,-303.939504
x1,-303.973635
x1,-304.008494
x1,-304.042575
x1,-304.077385
x1,-304.111417
x1,-304.146178
x1,-304.180160
x1,-304.214872
x1,-304.249559
x1,-304.283468
x1,-304.318106
x1,-304.352720
x1,-304.386555
x1,-304.421120
x1,-304.455661
x1,-304.490177
x1,-304.523913
x1,-304.558380
x1,-304.592823
x1,-304.627241
x1,-304.661635
x1,-304.696005
x1,-304.730350
x1,-304.764671
x1,-304.798967
x1,-304.833239
x1,-304.867487
x1,-304.901710
x1,-304.935909
x1,-304.970083
x1,-305.004233
x1,-305.039118
x1,-305.073219
x1,-305.107296
x1,-305.141349
x1,-305.176136
x1,-305.210140
x1,-305.244120
x1,-305.278835
x1,-305.312766
x1,-305.346673
x1,-305.381316
x1,-305.415174
x1,-305.449769
x1,-305.483578
x1,-305.518125
x1,-305.551886
x1,-305.586384
x1,-305.620858
x1,-305.654546
x1,-305.688973
x1,-305.723375
x1,-305.756990
x1,-305.791344
x1,-305.825674
x1,-305.859216
x1,-305.893498
x1,-305.927756
x1,-305.961990
x1,-305.996200
x1,-306.030385
x1,-306.064547
x1,-306.098685
x1,-306.132034
x1,-306.166123
x1,-306.200189
x1,-306.234230
x1,-306.269014
x1,-306.303008
x1,-306.336978
x1,-306.370923
x1,-306.404845
x1,-306.438743
x1,-306.472617
x1,-306.507234
x1,-306.541060
x1,-306.574862
x1,-306.608640
x1,-306.643162
x1,-306.676892
x1,-306.710599
x1,-306.745050
x1,-306.778708
x1,-306.813112
x1,-306.846722
x1,-306.881078
x1,-306.914641
x1,-306.948950
x1,-306.982465
x1,-307.016726
x1,-307.050194
x1,-307.084408
x1,-307.118598
x1,-307.151994
x1,-307.186137
x1,-307.220256
x1,-307.254352
x1,-307.287652
x1,-307.321700
x1,-307.355725
x1,-307.389726
x1,-307.423704
x1,-307.457658
x1,-307.490815
x1,-307.524722
x1,-307.558605
x1,-307.592464
x1,-307.626300
x1,-307.660112
x1,-307.693901
x1,-307.728440
x1,-307.762182
x1,-307.795900
x1,-307.829594
x1,-307.863265
x1,-307.896912
x1,-307.930536
x1,-307.964912
x1,-307.998489
x1,-308.032042
x1,-308.066348
x1,-308.099854
x1,-308.133336
x1,-308.167572
x1,-308.201007
x1,-308.235197
x1,-308.268585
x1,-308.301950
x1,-308.336069
x1,-308.369387
x1,-308.403460
x1,-308.437510
x1,-308.470757
x1,-308.504760
x1,-308.537960
x1,-308.571917
x1,-308.605850
x1,-308.639760
x1,-308.672867
x1,-308.706730
x1,-308.740570
x1,-308.774387
x1,-308.807400
x1,-308.841170
x1,-308.874918
x1,-308.908642
x1,-308.942342
x1,-308.976020
x1,-309.009674
x1,-309.043306
x1,-309.076914
x1,-309.110498
x1,-309.144060
x1,-309.177598
x1,-309.211114
x1,-309.244606
x1,-309.278074
x1,-309.312304
x1,-309.345727
x1,-309.379126
x1,-309.412502
x1,-309.446640
x1,-309.479970
x1,-309.513277
x1,-309.547346
x1,-309.580606
x1,-309.613844
x1,-309.647844
x1,-309.681035
x1,-309.714990
x1,-309.748135
x1,-309.782043
x1,-309.815142
x1,-309.849005
x1,-309.882057
x1,-309.915874
x1,-309.948881
x1,-309.982652
x1,-310.016400
x1,-310.049338
x1,-310.083040
x1,-310.116720
x1,-310.150377
x1,-310.183222
x1,-310.216833
x1,-310.250422
x1,-310.283987
x1,-310.317530
x1,-310.351050
x1,-310.383757
x1,-310.417231
x1,-310.450682
x1,-310.484111
x1,-310.517517
x1,-310.550900
x1,-310.584260
x1,-310.617597
x1,-310.651704
x1,-310.684996
x1,-310.718265
x1,-310.751512
x1,-310.784735
x1,-310.817936
x1,-310.851907
x1,-310.885063
x1,-310.918195
x1,-310.951305
x1,-310.985186
x1,-311.018250
x1,-311.051292
