x1,0.000100
x1,-311.085105
x1,-311.118102
x1,-311.151870
x1,-311.184821
x1,-311.218544
x1,-311.251450
x1,-311.285128
x1,-311.317988
x1,-311.351621
x1,-311.384436
x1,-311.418024
x1,-311.451590
x1,-311.484337
x1,-311.517858
x1,-311.551357
x1,-311.584035
x1,-311.617489
x1,-311.650920
x1,-311.684329
x1,-311.717715
x1,-311.750281
x1,-311.783622
x1,-311.816941
x1,-311.850238
x1,-311.883512
x1,-311.916764
x1,-311.949993
x1,-311.983200
x1,-312.016385
x1,-312.049547
x1,-312.082687
x1,-312.115804
x1,-312.148899
x1,-312.181972
x1,-312.215022
x1,-312.248851
x1,-312.281857
x1,-312.314840
x1,-312.347801
x1,-312.381542
x1,-312.414458
x1,-312.447352
x1,-312.481026
x1,-312.513875
x1,-312.546702
x1,-312.580310
x1,-312.613092
x1,-312.646656
x1,-312.679394
x1,-312.712109
x1,-312.745606
x1,-312.779082
x1,-312.811730
x1,-312.845161
x1,-312.877765
x1,-312.911152
x1,-312.944517
x1,-312.977054
x1,-313.010375
x1,-313.043674
x1,-313.076144
x1,-313.109398
x1,-313.142631
x1,-313.175842
x1,-313.208223
x1,-313.241389
x1,-313.274534
x1,-313.307656
x1,-313.340756
x1,-313.373835
x1,-313.406891
x1,-313.439926
x1,-313.472938
x1,-313.505928
x1,-313.538897
x1,-313.571843
x1,-313.604768
x1,-313.637670
x1,-313.670550
x1,-313.703409
x1,-313.737056
x1,-313.769870
x1,-313.802663
x1,-313.835434
x1,-313.868182
x1,-313.901720
x1,-313.934425
x1,-313.967108
x1,-314.000581
x1,-314.033220
x1,-314.065837
x1,-314.099245
x1,-314.131818
x1,-314.165182
x1,-314.197712
x1,-314.231033
x1,-314.263518
x1,-314.296796
x1,-314.329238
x1,-314.362472
x1,-314.395685
x1,-314.428061
x1,-314.461230
x1,-314.494378
x1,-314.526688
x1,-314.559792
x1,-314.592875
x1,-314.625120
x1,-314.658159
x1,-314.691177
x1,-314.724173
x1,-314.757147
x1,-314.790100
x1,-314.822214
x1,-314.855123
x1,-314.888011
x1,-314.920877
x1,-314.953722
x1,-314.986545
x1,-315.019346
x1,-315.052126
x1,-315.084884
x1,-315.117621
x1,-315.151155
x1,-315.183849
x1,-315.216521
x1,-315.249171
x1,-315.281800
x1,-315.314407
x1,-315.347813
x1,-315.380377
x1,-315.412920
x1,-315.446262
x1,-315.478762
x1,-315.511240
x1,-315.544518
x1,-315.576953
x1,-315.609366
x1,-315.642580
x1,-315.674950
x1,-315.708122
x1,-315.740449
x1,-315.773578
x1,-315.805862
x1,-315.838949
x1,-315.871190
x1,-315.904234
x1,-315.937256
x1,-315.969433
x1,-316.002413
x1,-316.035371
x1,-316.067484
x1,-316.100400
x1,-316.133295
x1,-316.166168
x1,-316.198195
x1,-316.231026
x1,-316.263836
x1,-316.296625
x1,-316.329392
x1,-316.362138
x1,-316.394863
x1,-316.426740
x1,-316.459422
x1,-316.492084
x1,-316.524724
x1,-316.557342
x1,-316.590768
x1,-316.623345
x1,-316.655900
x1,-316.688434
x1,-316.720947
x1,-316.753439
x1,-316.785910
x1,-316.818359
x1,-316.851617
x1,-316.884024
x1,-316.916410
x1,-316.948775
x1,-316.981949
x1,-317.014271
x1,-317.046573
x1,-317.079684
x1,-317.111943
x1,-317.145013
x1,-317.177230
x1,-317.209425
x1,-317.242432
x1,-317.274586
x1,-317.307550
x1,-317.339662
x1,-317.372585
x1,-317.405487
x1,-317.437535
x1,-317.470396
x1,-317.502402
x1,-317.535220
x1,-317.568018
x1,-317.599961
x1,-317.632717
x1,-317.665452
x1,-317.698166
x1,-317.730025
x1,-317.762698
x1,-317.795349
x1,-317.827980
x1,-317.860591
x1,-317.893180
x1,-317.925749
x1,-317.958296
x1,-317.989987
x1,-318.022493
x1,-318.054978
x1,-318.087442
x1,-318.119886
x1,-318.153146
x1,-318.185549
x1,-318.217930
x1,-318.250291
x1,-318.282630
x1,-318.314949
x1,-318.347248
x1,-318.379525
x1,-318.412621
x1,-318.444857
x1,-318.477072
x1,-318.509266
x1,-318.542280
x1,-318.574433
x1,-318.606565
x1,-318.639517
x1,-318.671608
x1,-318.704519
x1,-318.736568
x1,-318.768597
x1,-318.801446
x1,-318.833434
x1,-318.866242
x1,-318.898188
x1,-318.930955
x1,-318.963702
x1,-318.995586
x1,-319.028292
x1,-319.060134
x1,-319.092799
x1,-319.125444
x1,-319.157224
x1,-319.189828
x1,-319.222411
x1,-319.254974
x1,-319.286672
x1,-319.319194
x1,-319.351695
x1,-319.384176
x1,-319.416637
x1,-319.449077
x1,-319.481497
x1,-319.513050
x1,-319.545429
x1,-319.577787
x1,-319.610125
x1,-319.642443
x1,-319.674740
x1,-319.707017
x1,-319.739273
x1,-319.772357
x1,-319.804573
x1,-319.836768
x1,-319.868943
x1,-319.901098
x1,-319.933232
x1,-319.965346
x1,-319.998288
x1,-320.030361
x1,-320.062414
x1,-320.095296
x1,-320.127308
x1,-320.159300
x1,-320.191271
x1,-320.224073
x1,-320.256004
x1,-320.288765
x1,-320.320655
x1,-320.353376
x1,-320.385226
x1,-320.417055
x1,-320.449715
x1,-320.482356
x1,-320.514124
x1,-320.546725
x1,-320.578453
x1,-320.611013
x1,-320.642700
x1,-320.675220
x1,-320.707720
x1,-320.739346
x1,-320.771806
x1,-320.804246
x1,-320.836666
x1,-320.868211
x1,-320.900591
x1,-320.932950
x1,-320.965290
x1,-320.997610
x1,-321.029909
x1,-321.061333
x1,-321.093593
x1,-321.125832
x1,-321.158051
x1,-321.190251
x1,-321.222430
x1,-321.254590
x1,-321.286729
x1,-321.318848
x1,-321.350948
x1,-321.383027
x1,-321.415944
x1,-321.447984
x1,-321.480004
x1,-321.512003
x1,-321.543983
x1,-321.575942
x1,-321.608741
x1,-321.640661
x1,-321.672561
x1,-321.704440
x1,-321.737160
x1,-321.769000
x1,-321.800820
x1,-321.833480
x1,-321.865261
x1,-321.897882
x1,-321.929622
x1,-321.962204
x1,-321.993904
x1,-322.025585
x1,-322.058107
x1,-322.090610
x1,-322.122231
x1,-322.154694
x1,-322.186276
x1,-322.218700
x1,-322.250241
x1,-322.282626
x1,-322.314991
x1,-322.346472
x1,-322.378798
x1,-322.411104
x1,-322.443390
x1,-322.474793
x1,-322.507040
x1,-322.539267
x1,-322.571475
x1,-322.603663
x1,-322.635832
x1,-322.667115
x1,-322.699244
x1,-322.731354
x1,-322.763444
x1,-322.795514
x1,-322.827565
x1,-322.859596
x1,-322.891608
x1,-322.923600
x1,-322.955572
x1,-322.987525
x1,-323.019458
x1,-323.052240
x1,-323.084134
x1,-323.116009
x1,-323.147864
x1,-323.179699
x1,-323.211515
x1,-323.244180
x1,-323.275957
x1,-323.307714
x1,-323.339452
x1,-323.372040
x1,-323.403739
x1,-323.435418
x1,-323.467948
x1,-323.499588
x1,-323.532079
x1,-323.563680
x1,-323.596133
x1,-323.627695
x1,-323.659237
x1,-323.691632
x1,-323.724008
x1,-323.755492
x1,-323.787829
x1,-323.819274
x1,-323.851572
x1,-323.882978
x1,-323.915238
x1,-323.947478
x1,-323.978826
x1,-324.011028
x1,-324.043211
x1,-324.075374
x1,-324.106644
x1,-324.138769
x1,-324.170875
x1,-324.202962
x1,-324.235029
x1,-324.266202
x1,-324.298230
x1,-324.330240
x1,-324.362230
x1,-324.394202
x1,-324.426154
x1,-324.458086
x1,-324.490000
x1,-324.521894
x1,-324.553770
x1,-324.585626
x1,-324.617462
x1,-324.649280
x1,-324.681078
x1,-324.712858
x1,-324.745496
x1,-324.777237
x1,-324.808959
x1,-324.840662
x1,-324.872345
x1,-324.904889
x1,-324.936534
x1,-324.968160
x1,-324.999767
x1,-325.032235
x1,-325.063803
x1,-325.095353
x1,-325.127764
x1,-325.159275
x1,-325.191649
x1,-325.223122
x1,-325.254575
x1,-325.286892
x1,-325.318308
x1,-325.350586
x1,-325.381964
x1,-325.414205
x1,-325.446427
x1,-325.477747
x1,-325.509932
x1,-325.541214
x1,-325.573360
x1,-325.605488
x1,-325.636713
x1,-325.668803
x1,-325.700874
x1,-325.732926
x1,-325.764075
x1,-325.796090
x1,-325.828085
x1,-325.860062
x1,-325.891135
x1,-325.923074
x1,-325.954994
x1,-325.986896
x1,-326.018779
x1,-326.050643
x1,-326.082488
x1,-326.114314
x1,-326.146122
x1,-326.177911
x1,-326.209681
x1,-326.241432
x1,-326.273164
x1,-326.304878
x1,-326.336573
x1,-326.368249
x1,-326.399906
x1,-326.431544
x1,-326.464053
x1,-326.495654
x1,-326.527237
x1,-326.558800
x1,-326.590345
x1,-326.622761
x1,-326.654268
x1,-326.685756
x1,-326.718117
x1,-326.749568
x1,-326.781000
x1,-326.813305
x1,-326.844700
x1,-326.876076
x1,-326.908325
x1,-326.939664
x1,-326.971876
x1,-327.003178
x1,-327.035353
x1,-327.066617
x1,-327.098755
x1,-327.129982
x1,-327.162083
x1,-327.194166
x1,-327.225336
x1,-327.257382
x1,-327.288515
x1,-327.320524
x1,-327.352515
x1,-327.384487
x1,-327.415546
x1,-327.447481
x1,-327.479398
x1,-327.511296
x1,-327.542280
x1,-327.574141
x1,-327.605984
x1,-327.637809
x1,-327.669615
x1,-327.701403
x1,-327.733172
x1,-327.764026
x1,-327.795758
x1,-327.827472
x1,-327.859168
x1,-327.890845
x1,-327.922504
x1,-327.954144
x1,-327.985766
x1,-328.018269
x1,-328.049854
x1,-328.081421
x1,-328.112970
x1,-328.144500
x1,-328.176012
x1,-328.207505
x1,-328.239881
x1,-328.271338
x1,-328.302776
x1,-328.334196
x1,-328.366499
x1,-328.397882
x1,-328.429247
x1,-328.461496
x1,-328.492824
x1,-328.524134
x1,-328.556329
x1,-328.587602
x1,-328.618857
x1,-328.650997
x1,-328.682215
x1,-328.714319
x1,-328.745501
x1,-328.777568
x1,-328.808713
x1,-328.840744
x1,-328.871853
x1,-328.903848
x1,-328.935825
x1,-328.966879
x1,-328.998820
x1,-329.030742
x1,-329.061741
x1,-329.093628
x1,-329.125497
x1,-329.156441
x1,-329.188273
x1,-329.220088
x1,-329.251884
x1,-329.283662
x1,-329.314515
x1,-329.346258
x1,-329.377982
x1,-329.409688
x1,-329.441376
x1,-329.473046
x1,-329.504699
x1,-329.536333
x1,-329.567949
x1,-329.599547
x1,-329.631127
x1,-329.662690
x1,-329.694234
x1,-329.725760
x1,-329.757268
x1,-329.788758
x1,-329.820231
x1,-329.851685
x1,-329.883121
x1,-329.914539
x1,-329.946851
x1,-329.978233
x1,-330.009598
x1,-330.040944
x1,-330.072272
x1,-330.104495
x1,-330.135788
x1,-330.167062
x1,-330.199232
x1,-330.230471
x1,-330.261692
x1,-330.293808
x1,-330.324993
x1,-330.357074
x1,-330.388223
x1,-330.419354
x1,-330.451382
x1,-330.482478
x1,-330.514470
x1,-330.545530
x1,-330.577487
x1,-330.609426
x1,-330.640432
x1,-330.672336
x1,-330.703306
x1,-330.735175
x1,-330.767026
x1,-330.797942
x1,-330.829758
x1,-330.861556
x1,-330.892419
x1,-330.924182
x1,-330.955927
x1,-330.987654
x1,-331.018446
x1,-331.050138
x1,-331.081812
x1,-331.113469
x1,-331.145108
x1,-331.176730
x1,-331.208334
x1,-331.239000
x1,-331.270569
x1,-331.302120
x1,-331.333653
x1,-331.365169
x1,-331.396667
x1,-331.428148
x1,-331.459611
x1,-331.491056
x1,-331.522484
x1,-331.554816
x1,-331.586209
x1,-331.617584
x1,-331.648942
x1,-331.680282
x1,-331.711604
x1,-331.742909
x1,-331.775119
x1,-331.806389
x1,-331.837641
x1,-331.868876
x1,-331.901016
x1,-331.932216
x1,-331.963398
x1,-331.995487
x1,-332.026634
x1,-332.057763
x1,-332.089800
x1,-332.120894
x1,-332.151971
x1,-332.183956
x1,-332.214998
x1,-332.246948
x1,-332.277955
x1,-332.309870
x1,-332.340842
x1,-332.372723
x1,-332.403660
x1,-332.435506
x1,-332.467336
x1,-332.498220
x1,-332.530015
x1,-332.561792
x1,-332.592624
x1,-332.624367
x1,-332.656092
x1,-332.686872
x1,-332.718563
x1,-332.750237
x1,-332.781893
x1,-332.812603
x1,-332.844225
x1,-332.875830
x1,-332.907418
x1,-332.938988
x1,-332.970541
x1,-333.001146
x1,-333.032665
x1,-333.064166
x1,-333.095651
x1,-333.127118
x1,-333.158567
x1,-333.190000
x1,-333.221415
x1,-333.252814
x1,-333.284195
x1,-333.315558
x1,-333.346905
x1,-333.378234
x1,-333.410480
x1,-333.441775
x1,-333.473053
x1,-333.504314
x1,-333.535558
x1,-333.566784
x1,-333.598928
x1,-333.630120
x1,-333.661295
x1,-333.692453
x1,-333.724529
x1,-333.755652
x1,-333.786759
x1,-333.818784
x1,-333.849856
x1,-333.880911
x1,-333.912886
x1,-333.943906
x1,-333.974910
x1,-334.006834
x1,-334.037803
x1,-334.069693
x1,-334.100628
x1,-334.132484
x1,-334.163385
x1,-334.195207
x1,-334.226074
x1,-334.257862
x1,-334.289634
x1,-334.320450
x1,-334.352187
x1,-334.382969
x1,-334.414673
x1,-334.446360
x1,-334.477090
x1,-334.508744
x1,-334.540380
x1,-334.572000
x1,-334.602662
x1,-334.634248
x1,-334.665817
x1,-334.697370
x1,-334.728905
x1,-334.759482
x1,-334.790984
x1,-334.822469
x1,-334.853937
x1,-334.885388
x1,-334.916823
x1,-334.948241
x1,-334.979642
x1,-335.011026
x1,-335.042393
x1,-335.073744
x1,-335.105078
x1,-335.136395
x1,-335.167695
x1,-335.198978
x1,-335.230245
x1,-335.261495
x1,-335.292728
x1,-335.323944
x1,-335.356089
x1,-335.387272
x1,-335.418438
x1,-335.449587
x1,-335.480720
x1,-335.512782
x1,-335.543881
x1,-335.574963
x1,-335.606976
x1,-335.638025
x1,-335.669057
x1,-335.701020
x1,-335.732019
x1,-335.763000
x1,-335.794914
x1,-335.825862
x1,-335.857743
x1,-335.888658
x1,-335.919556
x1,-335.951387
x1,-335.982252
x1,-336.014050
x1,-336.044881
x1,-336.076646
x1,-336.108395
x1,-336.139176
x1,-336.170892
x1,-336.201640
x1,-336.233323
x1,-336.264989
x1,-336.295687
x1,-336.327320
x1,-336.358937
x1,-336.389585
x1,-336.421169
x1,-336.452736
x1,-336.484287
x1,-336.514868
x1,-336.546386
x1,-336.577888
x1,-336.609373
x1,-336.640842
x1,-336.671340
x1,-336.702776
x1,-336.734195
x1,-336.765598
x1,-336.796985
x1,-336.828355
x1,-336.859709
x1,-336.891046
x1,-336.922367
x1,-336.953672
x1,-336.984960
x1,-337.016232
x1,-337.047487
x1,-337.078726
x1,-337.109949
x1,-337.141155
x1,-337.172345
x1,-337.204476
x1,-337.235633
x1,-337.266774
x1,-337.297898
x1,-337.329006
x1,-337.361057
x1,-337.392132
x1,-337.423191
x1,-337.454234
x1,-337.486219
x1,-337.517229
x1,-337.548223
x1,-337.580160
x1,-337.611121
x1,-337.642066
x1,-337.673954
x1,-337.704866
x1,-337.735762
x1,-337.767602
x1,-337.798465
x1,-337.830274
x1,-337.861104
x1,-337.892880
x1,-337.923678
x1,-337.955422
x1,-337.986187
x1,-338.017898
x1,-338.048631
x1,-338.080310
x1,-338.111974
x1,-338.142658
x1,-338.174289
x1,-338.205904
x1,-338.236539
x1,-338.268122
x1,-338.299689
x1,-338.330275
x1,-338.361810
x1,-338.393329
x1,-338.424832
x1,-338.455353
x1,-338.486823
x1,-338.518278
x1,-338.549717
x1,-338.581139
x1,-338.612546
x1,-338.643936
x1,-338.674344
x1,-338.705702
x1,-338.737045
x1,-338.768371
x1,-338.799682
x1,-338.830976
x1,-338.870000
x1,-338.940000
x1,-339.010000
x1,-337.161776
x1,-335.350551
x1,-333.575379
x1,-331.837253
x1,-330.133286
x1,-328.463502
x1,-326.827920
x1,-325.224623
x1,-323.654601
x1,-322.115934
x1,-320.608642
x1,-319.131773
x1,-317.684376
x1,-316.266469
x1,-314.878071
x1,-313.517257
x1,-312.184044
x1,-310.878450
x1,-309.598546
x1,-308.345323
x1,-307.117824
x1,-305.915092
x1,-304.736170
x1,-303.582045
x1,-302.451761
x1,-301.344358
x1,-300.259850
x1,-299.197278
x1,-298.156656
x1,-297.137023
x1,-296.138391
x1,-295.160775
x1,-294.203212
x1,-293.265715
x1,-292.347320
x1,-291.447065
x1,-290.565936
x1,-289.703945
x1,-288.859152
x1,-288.031568
x1,-287.221202
x1,-286.428067
x1,-285.651195
x1,-284.890597
x1,-284.146283
x1,-283.417286
x1,-282.703614
x1,-282.004300
x1,-281.320330
x1,-280.650737
x1,-279.994549
x1,-279.352755
x1,-278.725363
x1,-278.110424
x1,-277.507945
x1,-276.918914
x1,-276.342360
x1,-275.778290
x1,-275.225731
x1,-274.684691
x1,-274.156158
x1,-273.638178
x1,-273.131738
x1,-272.636846
x1,-272.151545
x1,-271.677805
x1,-271.213670
x1,-270.759145
x1,-270.315219
x1,-269.880916
x1,-269.455259
x1,-269.040219
x1,-268.633837
x1,-268.236118
x1,-267.847067
x1,-267.466690
x1,-267.094992
x1,-266.731979
x1,-266.376671
x1,-266.029074
x1,-265.689192
x1,-265.357030
x1,-265.032593
x1,-264.714900
x1,-264.404941
x1,-264.102721
x1,-263.806272
x1,-263.516585
x1,-263.234650
x1,-262.958498
x1,-262.689120
x1,-262.425534
x1,-262.167742
x1,-261.916737
x1,-261.671533
x1,-261.432136
x1,-261.197560
x1,-260.969785
x1,-260.746839
x1,-260.529712
x1,-260.317421
x1,-260.109967
x1,-259.907354
x1,-259.710574
x1,-259.518642
x1,-259.330569
x1,-259.147350
x1,-258.969977
x1,-258.795482
x1,-258.625848
x1,-258.461079
x1,-258.300186
x1,-258.143172
x1,-257.990039
x1,-257.841782
x1,-257.696419
x1,-257.555936
x1,-257.418352
x1,-257.284662
x1,-257.154867
x1,-257.027978
x1,-256.904988
x1,-256.784908
x1,-256.668732
x1,-256.556462
x1,-256.446115
x1,-256.339678
x1,-256.235166
x1,-256.134569
x1,-256.036894
x1,-255.942144
x1,-255.850320
x1,-255.761424
x1,-255.674462
x1,-255.591428
x1,-255.509335
x1,-255.431172
x1,-255.354950
x1,-255.281666
x1,-255.210325
x1,-255.141925
x1,-255.075471
x1,-255.010964
x1,-254.948406
x1,-254.888795
x1,-254.831135
x1,-254.776426
x1,-254.722672
x1,-254.670874
x1,-254.622029
x1,-254.574144
x1,-254.528217
x1,-254.485249
x1,-254.443242
x1,-254.403198
x1,-254.365117
x1,-254.328000
x1,-254.293849
x1,-254.260664
x1,-254.228446
x1,-254.199197
x1,-254.169916
x1,-254.143607
x1,-254.118268
x1,-254.093901
x1,-254.071507
x1,-254.051088
x1,-254.031643
x1,-254.013172
x1,-253.995676
x1,-253.980159
x1,-253.965618
x1,-253.953058
x1,-253.941475
x1,-253.930872
x1,-253.921248
x1,-253.912604
x1,-253.905945
x1,-253.900267
x1,-253.894567
x1,-253.890854
x1,-253.888125
x1,-253.886380
x1,-253.885619
x1,-253.885843
x1,-253.887053
x1,-253.889250
x1,-253.892434
x1,-253.896605
x1,-253.901764
x1,-253.907912
x1,-253.914043
x1,-253.922170
x1,-253.930281
x1,-253.939382
x1,-253.949475
x1,-253.960560
x1,-253.971629
x1,-253.984700
x1,-253.997755
x1,-254.010796
x1,-254.025840
x1,-254.040870
x1,-254.056895
x1,-254.072907
x1,-254.089915
x1,-254.107920
x1,-254.126922
x1,-254.145912
x1,-254.165900
x1,-254.185876
x1,-254.206851
x1,-254.227814
x1,-254.249778
x1,-254.272741
x1,-254.295694
x1,-254.319648
x1,-254.343592
x1,-254.368537
x1,-254.393473
x1,-254.418398
x1,-254.445340
x1,-254.471259
x1,-254.498182
x1,-254.526110
x1,-254.554028
x1,-254.581938
x1,-254.610853
x1,-254.639760
x1,-254.669673
x1,-254.699578
x1,-254.730490
x1,-254.761394
x1,-254.792291
x1,-254.824196
x1,-254.856094
x1,-254.887984
x1,-254.920883
x1,-254.953776
x1,-254.986662
x1,-255.020558
x1,-255.054447
x1,-255.088330
x1,-255.123224
x1,-255.158112
x1,-255.192994
x1,-255.227870
x1,-255.263758
x1,-255.299641
x1,-255.336536
x1,-255.372408
x1,-255.409293
x1,-255.447192
x1,-255.484067
x1,-255.521956
x1,-255.559840
x1,-255.597720
x1,-255.635595
x1,-255.674485
x1,-255.713371
x1,-255.752253
x1,-255.791130
x1,-255.831024
x1,-255.869893
x1,-255.909778
x1,-255.949660
x1,-255.990560
x1,-256.030434
x1,-256.071326
x1,-256.112215
x1,-256.153100
x1,-256.193982
x1,-256.234860
x1,-256.276758
x1,-256.318652
x1,-256.360544
x1,-256.402432
x1,-256.444317
x1,-256.486199
x1,-256.529102
x1,-256.570978
x1,-256.613875
x1,-256.656770
x1,-256.699661
x1,-256.743576
x1,-256.786462
x1,-256.829346
x1,-256.873253
x1,-256.917158
x1,-256.961060
x1,-257.004960
x1,-257.048857
x1,-257.092752
x1,-257.136645
x1,-257.181562
x1,-257.226478
x1,-257.270364
x1,-257.315276
x1,-257.360185
x1,-257.405093
x1,-257.449998
x1,-257.494902
x1,-257.539804
x1,-257.585733
x1,-257.630630
x1,-257.676556
x1,-257.721450
x1,-257.767372
x1,-257.813293
x1,-257.859212
x1,-257.905129
x1,-257.951045
x1,-257.996959
x1,-258.042872
x1,-258.089814
x1,-258.135724
x1,-258.181632
x1,-258.228571
x1,-258.275508
x1,-258.321412
x1,-258.368346
x1,-258.415280
x1,-258.461179
x1,-258.508110
x1,-258.555040
x1,-258.601969
x1,-258.648896
x1,-258.696856
x1,-258.743782
x1,-258.790706
x1,-258.837628
x1,-258.885585
x1,-258.932506
x1,-258.980460
x1,-259.027379
x1,-259.075332
x1,-259.122248
x1,-259.170199
x1,-259.218150
x1,-259.265063
x1,-259.313011
x1,-259.360959
x1,-259.408906
x1,-259.456852
x1,-259.504798
x1,-259.552742
x1,-259.600686
x1,-259.648629
x1,-259.696571
x1,-259.744513
x1,-259.792453
x1,-259.841432
x1,-259.889371
x1,-259.937310
x1,-259.986287
x1,-260.034224
x1,-260.082160
x1,-260.131136
x1,-260.179070
x1,-260.228045
x1,-260.275978
x1,-260.324952
x1,-260.372884
x1,-260.421857
x1,-260.470829
x1,-260.518759
x1,-260.567730
x1,-260.616701
x1,-260.664629
x1,-260.713599
x1,-260.762568
x1,-260.811537
x1,-260.860506
x1,-260.908430
x1,-260.957398
x1,-261.006365
x1,-261.055332
x1,-261.104298
x1,-261.153264
x1,-261.202230
x1,-261.251195
x1,-261.300160
x1,-261.349124
x1,-261.398088
x1,-261.447052
x1,-261.496015
x1,-261.546024
x1,-261.594987
x1,-261.643949
x1,-261.692911
x1,-261.741872
x1,-261.790833
x1,-261.840841
x1,-261.889801
x1,-261.938761
x1,-261.987721
x1,-262.037728
x1,-262.086687
x1,-262.135646
x1,-262.185652
x1,-262.234610
x1,-262.283568
x1,-262.333574
x1,-262.382531
x1,-262.431488
x1,-262.481494
x1,-262.530450
x1,-262.580456
x1,-262.629411
x1,-262.678366
x1,-262.728372
x1,-262.777326
x1,-262.827331
x1,-262.876285
x1,-262.926290
x1,-262.975243
x1,-263.025248
x1,-263.074201
x1,-263.124205
x1,-263.173157
x1,-263.223162
x1,-263.273166
x1,-263.322117
x1,-263.372121
x1,-263.421072
x1,-263.471076
x1,-263.521080
x1,-263.570030
x1,-263.620034
x1,-263.668983
x1,-263.718986
x1,-263.768990
x1,-263.817938
x1,-263.867942
x1,-263.917945
x1,-263.966893
x1,-264.016896
x1,-264.066899
x1,-264.116902
